names,state,electoral_position,electoral_level,electoral_branch,candidate_page,campaign_website_url,camp_hand,off_hand,per_hand,party,election_result,number_of_votes_for_race,number_of_votes_for_candidate,vote_share,error-type_color-contrast,error-type_link-name,error-type_heading-order,error-type_aria-roles,error-type_button-name,error-type_aria-valid-attr,error-type_label,error-type_duplicate-id,error-type_empty-heading,number_of_pages,number_of_total_errors,number_of_critical_errors,number_of_serious_errors,number_of_moderate_errors,number_of_minor_errors,number_of_words,number_of_unique_words,ease_of_reading,error-type_aria-allowed-role,error-type_listitem,error-type_image-alt,error-type_frame-title-unique,error-type_landmark-no-duplicate-banner,error-type_landmark-no-duplicate-contentinfo,error-type_region,error-type_aria-allowed-attr,error-type_page-has-heading-one,error-type_landmark-one-main,error-type_meta-viewport,error-type_html-has-lang,error-type_duplicate-id-aria,error-type_radiogroup,error-type_landmark-main-is-top-level,error-type_document-title,error-type_frame-title,error-type_tabindex,error-type_autocomplete-valid,error-type_image-redundant-alt,error-type_list,error-type_duplicate-id-active,error-type_label-title-only,error-type_bypass,error-type_skip-link,error-type_aria-required-attr,error-type_aria-valid-attr-value,error-type_meta-viewport-large,error-type_checkboxgroup,error-type_aria-required-children,number_of_total_trackers,behaviour_event_listeners,canvas_fingerprinters,canvas_font_fingerprinters,cookies,fb_pixel_events,key_logging,session_recorders,third_party_trackers
Elijah Gizzarelli,Rhode Island,Governor,State,Executive,https://ballotpedia.org/Elijah_Gizzarelli,https://eli4ri.com/,ElijahJon,,,Libertarian Party,Lost,"350,346","2,760",0.008,,,,,,,,,,1,2,0,0,2,0,39,31,69.99,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
Joe Cunningham,South Carolina,Governor,State,Executive,https://ballotpedia.org/Joe_Cunningham,https://www.joeforsouthcarolina.com/,JoeCunninghamSC,,,Democratic Party,Lost,"1,244,742","518,222",0.416,2,1,,,,,,,,1,8,2,4,2,0,60,41,73.68,,,1,,,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,3,0,0,0,3,0,0,0,0
Morgan Bruce Reeves,South Carolina,Governor,State,Executive,https://ballotpedia.org/Morgan_Bruce_Reeves,https://www.reeves4sc.com/,Reeves4SC,,,Libertarian Party,Lost,"1,244,742","14,658",0.012,,45,4,9,8,1,1,,1,15,70,19,45,5,1,7028,1606,41.10466667,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,91,23,4,1,10,0,0,0,53
Jason Martin,Tennessee,Governor,State,Executive,https://ballotpedia.org/Jason_Martin,https://martinfortn.com/,jasonbmartin,,,Democratic Party,Lost,"524,751","125,255",0.239,238,84,2,,,,117,2,1,44,640,122,329,91,98,22041,3012,59.555,94,,1,,39,,43,,4,3,1,2,,,,1,,,,,1,3,,,,2,1,1,,,40,16,4,0,7,0,1,0,12
Constance Every,Tennessee,Governor,State,Executive,https://ballotpedia.org/Constance_Every,https://www.tn4every1.com/,TN4EVERY1,,,Independent,Lost,"524,751","2,475",0.005,9,32,,,,,2,,,10,49,2,41,6,0,2051,710,36.072,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,42,6,0,0,5,0,0,0,31
Beto O'Rourke,Texas,Governor,State,Executive,https://ballotpedia.org/Beto_O'Rourke,https://betoorourke.com/,BetoORourke,,,Democratic Party,Lost,"6,287,999","2,716,198",0.432,,1,45,,,,16,16,,44,218,8,17,45,148,24019,2798,53.96790698,132,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,122,16,0,0,4,4,0,0,98
Mark Tippetts,Texas,Governor,State,Executive,https://ballotpedia.org/Mark_Tippetts,https://www.mark4gov.com/,Mark4Gov,,,Libertarian Party,Lost,"6,287,999","56,175",0.009,198,,,,,,10,101,1,11,355,13,205,33,104,3432,982,43.29909091,2,,3,,,,11,,11,11,,,,,,,5,,,,2,,,,,,,,,,63,20,2,0,15,0,0,0,26
Delilah Barrios,Texas,Governor,State,Executive,https://ballotpedia.org/Delilah_Barrios,https://delilahfortexas.com/,DelilahforTexas,,,Green Party,Lost,"6,287,999","18,901",0.003,338,354,,,,,12,16,4,39,938,51,773,94,20,9805,1089,51.22897436,,,,2,,,39,,16,39,39,,,,,,78,,,,,,,1,,,,,,,49,19,2,0,3,0,0,0,25
Mark Goloby,Texas,Governor,State,Executive,https://ballotpedia.org/Mark_Goloby,https://markgolobyfortexas.com/,,,,Independent,Lost,"6,287,999","1,326",0,,1,12,,,,2,24,,8,362,14,1,20,327,4348,1153,47.60875,303,,12,,,,8,,,,,,,,,,,,,,,,,,,,,,,,6,3,0,0,3,0,0,0,0
Jacqueline Abernathy,Texas,Governor,State,Executive,https://ballotpedia.org/Jacqueline_Abernathy,https://abernathyfortx.com,abernathyfortx,,ProfAbernathy,Independent,Lost,"6,287,999",523,0,407,,6,,26,,13,16,,17,565,47,412,28,78,6128,1484,63.87529412,62,,,,,,17,,5,,4,,,,,,,,,,,,5,,,,4,,,,29,2,3,0,0,0,0,0,24
Brenda Siegel,Vermont,Governor,State,Executive,https://ballotpedia.org/Brenda_Siegel,https://www.brendaforvermont.com/,BrendaForVT,,,Democratic Party,Lost,"281,833","67,891",0.241,1,49,1,,,,,,,7,125,59,51,15,0,3780,1076,64.03428571,,,59,,,,7,,,7,,,,,,,1,,,,,,,,,,,,,,15,6,2,0,2,0,0,0,5
Peter Duval,Vermont,Governor,State,Executive,https://ballotpedia.org/Peter_Duval,https://www.peterforvermont.earth/,PeterForVermont,,,Independent,Lost,"281,833","4,712",0.017,,7,1,,,,,,,13,615,10,10,43,552,1899,636,34.49,552,,7,2,13,13,13,3,3,,,,,,,,1,,,,,,,,,,,,,,31,7,2,0,2,0,0,0,20
Joan Ellis Beglinger,Wisconsin,Governor,State,Executive,https://ballotpedia.org/Joan_Ellis_Beglinger,https://www.beglingerforgovernor.com/,,,,Independent,Lost,"2,656,490","27,198",0.01,,2,,,,,,,,1,4,0,2,2,0,457,269,67.15,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,42,9,0,0,5,0,0,0,28
